

Now dealing with: http://ab.dbpedia.org/resource/Берлин
	SAMEAS->: http://dbpedia.org/resource/Berlin
	SAMEAS<-: http://dbpedia.org/resource/Berlin


Now dealing with: http://dbpedia.org/resource/Berlin
	SUBCLASSOF: http://dbpedia.org/resource/German_state_capitals
	LABEL: "Beirlín"@ga
	LABEL: "Berliin"@et
	LABEL: "Berliini"
	LABEL: "Berliini"@fi
	LABEL: "Berlijn"
	LABEL: "Berlijn"@nl
	LABEL: "Berlim"
	LABEL: "Berlim"@pt
	LABEL: "Berlin"
	LABEL: "Berlin"@az
	LABEL: "Berlin"@br
	LABEL: "Berlin"@bs
	LABEL: "Berlin"@cy
	LABEL: "Berlin"@da
	LABEL: "Berlin"@de
	LABEL: "Berlin"@en
	LABEL: "Berlin"@eu
	LABEL: "Berlin"@fr
	LABEL: "Berlin"@gd
	LABEL: "Berlin"@hi
	LABEL: "Berlin"@hr
	LABEL: "Berlin"@hu
	LABEL: "Berlin"@ia
	LABEL: "Berlin"@id
	LABEL: "Berlin"@in
	LABEL: "Berlin"@io
	LABEL: "Berlin"@it
	LABEL: "Berlin"@jv
	LABEL: "Berlin"@lb
	LABEL: "Berlin"@mg
	LABEL: "Berlin"@ms
	LABEL: "Berlin"@nn
	LABEL: "Berlin"@no
	LABEL: "Berlin"@oc
	LABEL: "Berlin"@pl
	LABEL: "Berlin"@qu
	LABEL: "Berlin"@ro
	LABEL: "Berlin"@sl
	LABEL: "Berlin"@sq
	LABEL: "Berlin"@sr
	LABEL: "Berlin"@sv
	LABEL: "Berlin"@sw
	LABEL: "Berlin"@tl
	LABEL: "Berlin"@tr
	LABEL: "Berlin"@uz
	LABEL: "Berlin"@vi
	LABEL: "Berlin"@vo
	LABEL: "Berlin"@yo
	LABEL: "Berlin"@zh
	LABEL: "Berlin"^^<http://www.w3.org/2001/XMLSchema#string>
	LABEL: "Berlin, Germany"@en
	LABEL: "Berlini"@sq
	LABEL: "Berlino"
	LABEL: "Berlino"@eo
	LABEL: "Berlino"@it
	LABEL: "Berlyn"@af
	LABEL: "Berlyn"@fy
	LABEL: "Berlynas"@lt
	LABEL: "Berlín - Berlin"@gl
	LABEL: "Berlín"
	LABEL: "Berlín"@an
	LABEL: "Berlín"@ca
	LABEL: "Berlín"@cs
	LABEL: "Berlín"@es
	LABEL: "Berlín"@gl
	LABEL: "Berlín"@is
	LABEL: "Berlín"@sk
	LABEL: "Berlîn"@ku
	LABEL: "Berlīne"@lv
	LABEL: "Berlīns"@lt
	LABEL: "Berolinum"@la
	LABEL: "Birlinu"@it
	LABEL: "Budaya dan seni bina Berlin"@ms
	LABEL: "Bälliin (Bundesland)"@de
	LABEL: "Bèlen"@ht
	LABEL: "Βερολίνο"@el
	LABEL: "Берлин"
	LABEL: "Берлин"@ba
	LABEL: "Берлин"@bg
	LABEL: "Берлин"@cv
	LABEL: "Берлин"@kk
	LABEL: "Берлин"@ky
	LABEL: "Берлин"@mk
	LABEL: "Берлин"@ru
	LABEL: "Берлин"@sr
	LABEL: "Берлин"@tg
	LABEL: "Берлин"@tt
	LABEL: "Берлін"@uk
	LABEL: "Бэрлін"@be
	LABEL: "Горад Берлін"@be
	LABEL: "Բեռլին"@hy
	LABEL: "בערלין"@yi
